INDEX,P_TARGET_RINGS
1,5.3639145248
3,28.132572754
16,11.594904877
18,7.5225607159
21,26.726474758
24,28.109043143
28,15.746396021
29,15.419059962
35,1.44402676
36,1.9304299964
37,23.760238547
43,15.192245123
56,24.748435015
77,1.9483527271
90,27.753691871
92,8.6186249604
94,7.9057418829
106,20.007959297
131,28.32618101
133,6.5687180378
138,19.958859958
141,11.970152123
142,16.198069268
144,8.3295427106
145,13.797889846
147,24.504622333
148,18.401199435
149,17.120575409
158,16.894864266
165,10.933387706
169,21.122485237
171,14.691502354
172,27.005194226
176,26.944481444
179,17.1001498
184,8.6194625435
188,11.340230568
192,13.700446093
195,19.706246698
198,4.8745621787
202,4.8292569871
212,25.262041714
220,8.6648964703
227,27.104611143
231,26.113654097
242,16.494720569
243,1.4368240775
244,3.9320595795
260,14.828218605
267,12.562932343
270,5.1070676107
276,19.286043748
280,11.739741216
281,3.6119142648
285,13.151115861
287,5.7870410889
290,16.670278034
293,21.415744856
295,12.754553918
305,1.4316443882
319,15.149082841
321,9.9575940012
325,0.6586572964
329,20.673748406
339,27.174873472
340,12.933799077
343,27.461179465
344,20.674061851
362,2.9949095366
363,5.0799894394
371,7.7982700219
372,17.83083904
374,12.200520033
375,2.0803771811
376,10.396321199
389,20.631611537
405,5.5056471454
407,4.2910241914
408,16.293230195
414,7.8331522168
415,9.430774315
419,16.50617253
422,1.2352387957
431,12.737107142
433,26.605619056
436,15.249413585
445,21.222662587
446,26.251483281
454,16.704108862
459,5.4503487006
460,9.6084529085
466,20.267339001
475,3.5253309354
482,5.2393088472
487,7.8485403349
488,18.943145866
492,12.219803445
495,1.1013533986
501,7.8533822172
506,12.404283728
510,23.782989683
518,24.460140518
531,25.430392716
533,7.7493798764
534,8.8747144522
545,11.514401654
546,10.122503207
550,22.212109218
551,15.758642487
554,17.764629125
556,16.034476234
557,21.34133981
560,10.78388015
564,18.723758757
569,16.158138577
572,25.37623952
573,16.565916712
579,21.946361755
587,4.3044494369
591,0.7376726553
598,23.699288077
601,19.088361768
606,0.8547066757
607,24.748387872
611,10.52274651
612,10.942208067
615,14.805700781
621,20.646282611
624,10.884578734
625,6.6565694635
630,19.900207562
634,16.020533441
635,16.87273285
645,5.0669517503
649,1.3367759489
653,18.670166848
656,18.717985869
658,2.701829186
666,17.982255128
667,2.2751276476
677,19.98847439
679,5.3365796527
681,17.993596341
695,5.6105241518
704,8.5643673635
705,18.299087179
709,11.159646335
715,19.906627866
721,14.266992719
730,24.069683867
733,1.2873343468
734,5.9005058878
736,2.2908899529
751,4.2084147363
753,6.5086478919
756,10.078936408
759,20.361676618
761,14.252104512
762,18.309107374
765,26.284479401
778,8.8180178119
779,26.849757472
780,12.778820547
781,17.643175444
784,22.67577223
789,12.363491713
792,3.6334631371
795,21.472779263
799,5.6492934025
807,23.685047152
816,2.4787899123
817,5.3290908166
822,9.6464445617
840,20.461849444
841,26.900719617
852,8.5961494584
853,6.4972130002
865,4.2684810875
867,17.128589962
870,13.434468073
877,12.139371052
883,7.4329786759
895,6.6831107897
899,2.3299607925
909,12.63217778
911,19.435663078
921,12.258989799
923,14.449961925
924,24.807734113
949,17.400651479
954,14.855638958
958,17.280850993
962,1.2769804105
965,14.992105922
966,19.97646056
967,13.14652991
977,24.233977998
979,8.625923374
980,11.694178892
991,27.748231511
996,12.236163945
1000,22.64300059
1008,9.6007291808
1009,4.9909421513
1010,26.406175199
1020,7.8002376751
1022,27.724509924
1024,3.9787699617
1035,7.8852306446
1043,16.150555563
1045,19.089191505
1046,19.854856429
1047,0.416104662
1049,22.263078899
1050,17.64027626
1057,15.594263348
1058,0.5841062295
1059,18.695317541
1060,27.957800111
1063,5.2364242334
1065,17.430803755
1071,28.209761821
1082,10.18401969
1083,4.4293867231
1084,19.306777049
1085,1.8075914214
1087,16.875268611
1093,20.480768135
1094,12.318208952
1100,1.5282736237
1106,14.078978217
1108,27.226008093
1116,18.667439247
1118,15.534429606
1125,18.391854531
1126,8.905471499
1135,6.4166049587
1140,16.163881769
1144,17.584508788
1149,17.432415317
1151,1.0413271953
1154,23.151322497
1160,11.187549355
1167,22.657493354
1170,7.8522747801
1172,5.8658451614
1174,21.889162057
1187,13.095925909
1190,10.793762372
1191,11.733891531
